Tuple 2 not produced, now producing tuple
Tuple 1 not produced, now producing tuple
Tuple 7 not produced, now producing tuple
Tuple 8 not produced, now producing tuple
Tuple 6 not produced, now producing tuple
Tuple 5 not produced, now producing tuple
Tuple 4 not produced, now producing tuple
Tuple 33 not produced, now producing tuple
Tuple 9 not produced, now producing tuple
Tuple 12 not produced, now producing tuple
Tuple 11 not produced, now producing tuple
Tuple 16 not produced, now producing tuple
Tuple 13 not produced, now producing tuple
Tuple 19 not produced, now producing tuple
Tuple 23 not produced, now producing tuple
Tuple 20 not produced, now producing tuple
Tuple 26 not produced, now producing tuple
Tuple 27 not produced, now producing tuple
Tuple 25 not produced, now producing tuple
Tuple 30 not produced, now producing tuple
Tuple 31 not produced, now producing tuple
Tuple 10 not produced, now producing tuple
Tuple 34 not produced, now producing tuple
Tuple 32 not produced, now producing tuple
Tuple 17 not produced, now producing tuple
Tuple 18 not produced, now producing tuple
Tuple 21 not produced, now producing tuple
Tuple 22 not produced, now producing tuple
Tuple 24 not produced, now producing tuple
Tuple 28 not produced, now producing tuple
Tuple 35 not produced, now producing tuple
Tuple 41 not produced, now producing tuple
Tuple 36 not produced, now producing tuple
Tuple 14 not produced, now producing tuple
Tuple 38 not produced, now producing tuple
Tuple 40 not produced, now producing tuple
Tuple 37 not produced, now producing tuple
Tuple 42 not produced, now producing tuple
Tuple 43 not produced, now producing tuple
Tuple 44 not produced, now producing tuple
Tuple 45 not produced, now producing tuple
Tuple 47 not produced, now producing tuple
Tuple 48 not produced, now producing tuple
Tuple 49 not produced, now producing tuple
Tuple 51 not produced, now producing tuple
Tuple 54 not produced, now producing tuple
Tuple 53 not produced, now producing tuple
Tuple 66 not produced, now producing tuple
Tuple 39 not produced, now producing tuple
Tuple 46 not produced, now producing tuple
Tuple 50 not produced, now producing tuple
Tuple 58 not produced, now producing tuple
Tuple 61 not produced, now producing tuple
Tuple 62 not produced, now producing tuple
Tuple 64 not produced, now producing tuple
Tuple 63 not produced, now producing tuple
Tuple 56 not produced, now producing tuple
Tuple 67 not produced, now producing tuple
Tuple 69 not produced, now producing tuple
Tuple 71 not produced, now producing tuple
Tuple 29 not produced, now producing tuple
Tuple 74 not produced, now producing tuple
Tuple 73 not produced, now producing tuple
Tuple 72 not produced, now producing tuple
Tuple 76 not produced, now producing tuple
Tuple 77 not produced, now producing tuple
Tuple 80 not produced, now producing tuple
Tuple 78 not produced, now producing tuple
Tuple 79 not produced, now producing tuple
Tuple 82 not produced, now producing tuple
Tuple 81 not produced, now producing tuple
Tuple 68 not produced, now producing tuple
Tuple 84 not produced, now producing tuple
Tuple 70 not produced, now producing tuple
Tuple 87 not produced, now producing tuple
Tuple 86 not produced, now producing tuple
Tuple 88 not produced, now producing tuple
Tuple 89 not produced, now producing tuple
Tuple 91 not produced, now producing tuple
Tuple 90 not produced, now producing tuple
Tuple 94 not produced, now producing tuple
Tuple 92 not produced, now producing tuple
Tuple 93 not produced, now producing tuple
Tuple 83 not produced, now producing tuple
Tuple 97 not produced, now producing tuple
Tuple 96 not produced, now producing tuple
Tuple 99 not produced, now producing tuple
Tuple 95 not produced, now producing tuple

Tuple 102 not produced, now producing tuple
Tuple 103 not produced, now producing tuple
Tuple 104 not produced, now producing tuple
Tuple 106 not produced, now producing tuple
Tuple 109 not produced, now producing tuple
Tuple 107 not produced, now producing tuple
Tuple 108 not produced, now producing tuple
Tuple 111 not produced, now producing tuple
Tuple 110 not produced, now producing tuple
Tuple 98 not produced, now producing tuple
Tuple 115 not produced, now producing tuple
Tuple 112 not produced, now producing tuple
Tuple 114 not produced, now producing tuple
Tuple 125 not produced, now producing tuple
Tuple 117 not produced, now producing tuple
Tuple 116 not produced, now producing tuple
Tuple 127 not produced, now producing tuple
Tuple 120 not produced, now producing tuple
Tuple 119 not produced, now producing tuple
Tuple 124 not produced, now producing tuple
Tuple 121 not produced, now producing tuple
Tuple 130 not produced, now producing tuple
Tuple 139 not produced, now producing tuple
Tuple 126 not produced, now producing tuple
Tuple 140 not produced, now producing tuple
Tuple 145 not produced, now producing tuple
Tuple 144 not produced, now producing tuple
Tuple 142 not produced, now producing tuple
Tuple 146 not produced, now producing tuple
Tuple 132 not produced, now producing tuple
Tuple 131 not produced, now producing tuple
Tuple 133 not produced, now producing tuple
Tuple 134 not produced, now producing tuple
Tuple 123 not produced, now producing tuple
Tuple 137 not produced, now producing tuple
Tuple 138 not produced, now producing tuple
Tuple 148 not produced, now producing tuple
Tuple 147 not produced, now producing tuple
Tuple 143 not produced, now producing tuple
Tuple 128 not produced, now producing tuple
Tuple 129 not produced, now producing tuple
Tuple 113 not produced, now producing tuple
Tuple 152 not produced, now producing tuple
Tuple 155 not produced, now producing tuple
Tuple 149 not produced, now producing tuple
Tuple 157 not produced, now producing tuple
Tuple 150 not produced, now producing tuple
Tuple 159 not produced, now producing tuple
Tuple 153 not produced, now producing tuple
Tuple 158 not produced, now producing tuple
Tuple 161 not produced, now producing tuple
Tuple 151 not produced, now producing tuple
Tuple 156 not produced, now producing tuple
Tuple 164 not produced, now producing tuple
Tuple 154 not produced, now producing tuple
Tuple 173 not produced, now producing tuple
Tuple 176 not produced, now producing tuple
Tuple 160 not produced, now producing tuple
Tuple 177 not produced, now producing tuple
Tuple 162 not produced, now producing tuple
Tuple 166 not produced, now producing tuple
Tuple 175 not produced, now producing tuple
Tuple 165 not produced, now producing tuple
Tuple 167 not produced, now producing tuple
Tuple 168 not produced, now producing tuple
Tuple 169 not produced, now producing tuple
Tuple 172 not produced, now producing tuple
Tuple 170 not produced, now producing tuple
Tuple 180 not produced, now producing tuple
Tuple 179 not produced, now producing tuple
Tuple 181 not produced, now producing tuple
Tuple 182 not produced, now producing tuple
Tuple 184 not produced, now producing tuple
Tuple 183 not produced, now producing tuple
Tuple 185 not produced, now producing tuple
Tuple 186 not produced, now producing tuple
Tuple 178 not produced, now producing tuple
Tuple 191 not produced, now producing tuple
Tuple 188 not produced, now producing tuple
Tuple 190 not produced, now producing tuple
Tuple 193 not produced, now producing tuple
Tuple 187 not produced, now producing tuple
Tuple 192 not produced, now producing tuple
Tuple 197 not produced, now producing tuple
Tuple 195 not produced, now producing tuple
Tuple 194 not produced, now producing tuple
Tuple 198 not produced, now producing tuple
Tuple 196 not produced, now producing tuple
Tuple 200 not produced, now producing tuple
Tuple 202 not produced, now producing tuple
Tuple 203 not produced, now producing tuple
Tuple 204 not produced, now producing tuple
Tuple 210 not produced, now producing tuple
Tuple 206 not produced, now producing tuple
Tuple 214 not produced, now producing tuple
Tuple 207 not produced, now producing tuple
Tuple 201 not produced, now producing tuple
Tuple 211 not produced, now producing tuple
Tuple 218 not produced, now producing tuple
Tuple 205 not produced, now producing tuple
Tuple 209 not produced, now producing tuple
Tuple 220 not produced, now producing tuple
Tuple 215 not produced, now producing tuple
Tuple 216 not produced, now producing tuple
Tuple 212 not produced, now producing tuple
Tuple 217 not produced, now producing tuple
Tuple 219 not produced, now producing tuple
Tuple 222 not produced, now producing tuple
Tuple 223 not produced, now producing tuple
Tuple 224 not produced, now producing tuple
Tuple 229 not produced, now producing tuple
Tuple 221 not produced, now producing tuple
Tuple 231 not produced, now producing tuple
Tuple 225 not produced, now producing tuple
Tuple 226 not produced, now producing tuple
Tuple 227 not produced, now producing tuple
Tuple 228 not produced, now producing tuple
Tuple 239 not produced, now producing tuple
Tuple 240 not produced, now producing tuple
Tuple 241 not produced, now producing tuple
Tuple 242 not produced, now producing tuple
Tuple 233 not produced, now producing tuple
Tuple 230 not produced, now producing tuple
Tuple 235 not produced, now producing tuple
Tuple 232 not produced, now producing tuple
Tuple 234 not produced, now producing tuple
Tuple 238 not produced, now producing tuple
Tuple 237 not produced, now producing tuple
Tuple 236 not produced, now producing tuple
Tuple 244 not produced, now producing tuple
Tuple 245 not produced, now producing tuple
Tuple 250 not produced, now producing tuple
Tuple 247 not produced, now producing tuple
Tuple 243 not produced, now producing tuple
Tuple 256 not produced, now producing tuple
Tuple 257 not produced, now producing tuple
Tuple 255 not produced, now producing tuple
Tuple 254 not produced, now producing tuple
Tuple 251 not produced, now producing tuple
Tuple 252 not produced, now producing tuple
Tuple 253 not produced, now producing tuple
Tuple 258 not produced, now producing tuple
Tuple 260 not produced, now producing tuple
Tuple 259 not produced, now producing tuple
Tuple 265 not produced, now producing tuple
Tuple 267 not produced, now producing tuple
Tuple 268 not produced, now producing tuple
Tuple 269 not produced, now producing tuple
Tuple 273 not produced, now producing tuple
Tuple 270 not produced, now producing tuple
Tuple 272 not produced, now producing tuple
Tuple 262 not produced, now producing tuple
Tuple 263 not produced, now producing tuple
Tuple 275 not produced, now producing tuple
Tuple 282 not produced, now producing tuple
Tuple 266 not produced, now producing tuple
Tuple 264 not produced, now producing tuple
Tuple 274 not produced, now producing tuple
Tuple 280 not produced, now producing tuple
Tuple 276 not produced, now producing tuple
Tuple 261 not produced, now producing tuple
Tuple 277 not produced, now producing tuple
Tuple 284 not produced, now producing tuple
Tuple 281 not produced, now producing tuple
Tuple 285 not produced, now producing tuple
Tuple 279 not produced, now producing tuple
Tuple 271 not produced, now producing tuple
Tuple 288 not produced, now producing tuple
Tuple 286 not produced, now producing tuple
Tuple 287 not produced, now producing tuple
Tuple 293 not produced, now producing tuple
Tuple 296 not produced, now producing tuple
Tuple 289 not produced, now producing tuple
Tuple 295 not produced, now producing tuple
Tuple 297 not produced, now producing tuple
Tuple 300 not produced, now producing tuple
Tuple 298 not produced, now producing tuple
Tuple 301 not produced, now producing tuple
Tuple 302 not produced, now producing tuple
Tuple 299 not produced, now producing tuple
Tuple 304 not produced, now producing tuple
Tuple 308 not produced, now producing tuple
Tuple 290 not produced, now producing tuple
Tuple 292 not produced, now producing tuple
Tuple 306 not produced, now producing tuple
Tuple 294 not produced, now producing tuple
Tuple 307 not produced, now producing tuple
Tuple 309 not produced, now producing tuple
Tuple 312 not produced, now producing tuple
Tuple 303 not produced, now producing tuple
Tuple 310 not produced, now producing tuple
Tuple 313 not produced, now producing tuple
Tuple 314 not produced, now producing tuple
Tuple 315 not produced, now producing tuple
Tuple 305 not produced, now producing tuple
Tuple 311 not produced, now producing tuple
Tuple 320 not produced, now producing tuple
Tuple 322 not produced, now producing tuple
Tuple 323 not produced, now producing tuple
Tuple 324 not produced, now producing tuple
Tuple 325 not produced, now producing tuple
Tuple 319 not produced, now producing tuple
Tuple 329 not produced, now producing tuple
Tuple 326 not produced, now producing tuple
Tuple 335 not produced, now producing tuple
Tuple 330 not produced, now producing tuple
Tuple 327 not produced, now producing tuple
Tuple 331 not produced, now producing tuple
Tuple 332 not produced, now producing tuple
Tuple 333 not produced, now producing tuple
Tuple 337 not produced, now producing tuple
Tuple 336 not produced, now producing tuple
Tuple 339 not produced, now producing tuple
Tuple 341 not produced, now producing tuple
Tuple 343 not produced, now producing tuple
Tuple 338 not produced, now producing tuple
Tuple 345 not produced, now producing tuple
Tuple 340 not produced, now producing tuple
Tuple 328 not produced, now producing tuple
Tuple 342 not produced, now producing tuple
Tuple 349 not produced, now producing tuple
Tuple 346 not produced, now producing tuple
Tuple 351 not produced, now producing tuple
Tuple 356 not produced, now producing tuple
Tuple 353 not produced, now producing tuple
Tuple 352 not produced, now producing tuple
Tuple 355 not produced, now producing tuple
Tuple 354 not produced, now producing tuple
Tuple 350 not produced, now producing tuple
Tuple 357 not produced, now producing tuple
Tuple 360 not produced, now producing tuple
Tuple 363 not produced, now producing tuple
Tuple 364 not produced, now producing tuple
Tuple 358 not produced, now producing tuple
Tuple 366 not produced, now producing tuple
Tuple 347 not produced, now producing tuple
Tuple 367 not produced, now producing tuple
Tuple 369 not produced, now producing tuple
Tuple 370 not produced, now producing tuple
Tuple 365 not produced, now producing tuple
Tuple 371 not produced, now producing tuple
Tuple 359 not produced, now producing tuple
Tuple 374 not produced, now producing tuple
Tuple 373 not produced, now producing tuple
Tuple 361 not produced, now producing tuple
Tuple 368 not produced, now producing tuple
Tuple 377 not produced, now producing tuple
Tuple 382 not produced, now producing tuple
Tuple 380 not produced, now producing tuple
Tuple 378 not produced, now producing tuple
Tuple 372 not produced, now producing tuple
Tuple 383 not produced, now producing tuple
Tuple 376 not produced, now producing tuple
Tuple 387 not produced, now producing tuple
Tuple 375 not produced, now producing tuple
Tuple 362 not produced, now producing tuple
Tuple 379 not produced, now producing tuple
Tuple 390 not produced, now producing tuple
Tuple 384 not produced, now producing tuple
Tuple 388 not produced, now producing tuple
Tuple 395 not produced, now producing tuple
Tuple 392 not produced, now producing tuple
Tuple 394 not produced, now producing tuple
Tuple 397 not produced, now producing tuple
Tuple 405 not produced, now producing tuple
Tuple 393 not produced, now producing tuple
Tuple 396 not produced, now producing tuple
Tuple 399 not produced, now producing tuple
Tuple 406 not produced, now producing tuple
Tuple 400 not produced, now producing tuple
Tuple 404 not produced, now producing tuple
Tuple 403 not produced, now producing tuple
Tuple 401 not produced, now producing tuple
Tuple 409 not produced, now producing tuple
Tuple 408 not produced, now producing tuple
Tuple 407 not produced, now producing tuple
Tuple 410 not produced, now producing tuple
Tuple 411 not produced, now producing tuple
Tuple 398 not produced, now producing tuple
Tuple 417 not produced, now producing tuple
Tuple 412 not produced, now producing tuple
Tuple 418 not produced, now producing tuple
Tuple 415 not produced, now producing tuple
Tuple 416 not produced, now producing tuple
Tuple 423 not produced, now producing tuple
Tuple 422 not produced, now producing tuple
Tuple 421 not produced, now producing tuple
Tuple 420 not produced, now producing tuple
Tuple 426 not produced, now producing tuple
Tuple 425 not produced, now producing tuple
Tuple 427 not produced, now producing tuple
Tuple 419 not produced, now producing tuple
Tuple 431 not produced, now producing tuple
Tuple 424 not produced, now producing tuple
Tuple 430 not produced, now producing tuple
Tuple 434 not produced, now producing tuple
Tuple 433 not produced, now producing tuple
Tuple 435 not produced, now producing tuple
Tuple 437 not produced, now producing tuple
Tuple 432 not produced, now producing tuple
Tuple 440 not produced, now producing tuple
Tuple 443 not produced, now producing tuple
Tuple 439 not produced, now producing tuple
Tuple 438 not produced, now producing tuple
Tuple 447 not produced, now producing tuple
Tuple 442 not produced, now producing tuple
Tuple 441 not produced, now producing tuple
Tuple 436 not produced, now producing tuple
Tuple 444 not produced, now producing tuple
Tuple 448 not produced, now producing tuple
Tuple 452 not produced, now producing tuple
Tuple 453 not produced, now producing tuple
Tuple 449 not produced, now producing tuple
Tuple 458 not produced, now producing tuple
Tuple 456 not produced, now producing tuple
Tuple 462 not produced, now producing tuple
Tuple 461 not produced, now producing tuple
Tuple 467 not produced, now producing tuple
Tuple 466 not produced, now producing tuple
Tuple 459 not produced, now producing tuple
Tuple 460 not produced, now producing tuple
Tuple 465 not produced, now producing tuple
Tuple 472 not produced, now producing tuple
Tuple 474 not produced, now producing tuple
Tuple 475 not produced, now producing tuple
Tuple 476 not produced, now producing tuple
Tuple 479 not produced, now producing tuple
Tuple 484 not produced, now producing tuple
Tuple 481 not produced, now producing tuple
Tuple 463 not produced, now producing tuple
Tuple 478 not produced, now producing tuple
Tuple 485 not produced, now producing tuple
Tuple 486 not produced, now producing tuple
Tuple 477 not produced, now producing tuple
Tuple 480 not produced, now producing tuple
Tuple 487 not produced, now producing tuple
Tuple 488 not produced, now producing tuple
Tuple 457 not produced, now producing tuple
Tuple 489 not produced, now producing tuple
Tuple 495 not produced, now producing tuple
Tuple 494 not produced, now producing tuple
Tuple 498 not produced, now producing tuple
Tuple 492 not produced, now producing tuple
Tuple 497 not produced, now producing tuple
Tuple 499 not produced, now producing tuple
Tuple 490 not produced, now producing tuple
Tuple 496 not produced, now producing tuple
Tuple 464 not produced, now producing tuple
Tuple 29 successfully produced
Tuple 34 successfully produced
Tuple 33 successfully produced
Tuple 68 successfully produced
Tuple 41 successfully produced
Tuple 116 successfully produced
Tuple 86 successfully produced
Tuple 57 successfully produced
Tuple 112 successfully produced
ERROR: Tuple 146 production failed
Tuple 142 successfully produced
Tuple 163 successfully produced
ERROR: Tuple 231 production failed
Tuple 160 successfully produced
ERROR: Tuple 214 production failed
ERROR: Tuple 188 production failed
ERROR: Tuple 143 production failed
Tuple 98 successfully produced
Tuple 194 successfully produced
Tuple 174 successfully produced
Tuple 268 successfully produced
Tuple 238 successfully produced
ERROR: Tuple 283 production failed
ERROR: Tuple 250 production failed
ERROR: Tuple 221 production failed
Tuple 279 successfully produced
Tuple 319 successfully produced
